Program, Account Number, Account Name, Facility ID (ORISPL), Unit ID, State, EPA Region, NERC Region, Source Category, Operating Status, Owner, Representative (Primary), Representative (Secondary), Account Type, Allowance Vintage Year, Serial Number Start, Serial Number End, Block Totals
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2024","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2025","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2025","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2025","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2025","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2025","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2025","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2026","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2026","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2026","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2026","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2026","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2026","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2027","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2027","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2027","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2027","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2027","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2027","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2028","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2028","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2028","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2028","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2028","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2028","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2029","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2029","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2029","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2029","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2029","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2029","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2030","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2030","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2030","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2030","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2030","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2030","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2031","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2031","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2031","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2031","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2031","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2031","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2032","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2032","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2032","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2032","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2032","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2032","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2033","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2033","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2033","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2033","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2033","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2033","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2034","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2034","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2034","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2034","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2034","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2034","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2035","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2035","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2035","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2035","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2035","953230","957947","4718",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2035","957948","969406","11459",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2036","679619","679626","8",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2036","679627","679643","17",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2036","679644","679685","42",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2036","951156","953229","2074",
"ARP","000568FACLTY","Bridgeport Harbor Station","568",,"CT","1","NPCC",,,"PSEG Power Connecticut, LLC (Operator)<br>PSEG Power Connecticut, LLC (Owner)","Vincent Fiumidinisi (608753)","Mark F Strickland (603622)","Facility Account","2036","953230","957947","4718",
